Attaching 6 probes...
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 8, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3933, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 30, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 26, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 32692, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 729, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 9, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 2, bgs_tried: 6126, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 413, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 3, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 12, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 12, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 35, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 39, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 11, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 5, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 1, bgs_tried: 4, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 2, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
